Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-atomic/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_on_address.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_darwin_ulock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_dragonfly_umtx.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_freebsd_umtx.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_futex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_generic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_ops_windows.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/fences.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/ipc_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/ipc_atomic_flag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/ipc_atomic_ref.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/memory_order.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/lib/boost_atomic-vc143-mt-x64-1_86.lib
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/bin/boost_atomic-vc143-mt-x64-1_86.dll
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/bin/boost_atomic-vc143-mt-x64-1_86.pdb
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/lib/cmake/boost_atomic-1.86.0/boost_atomic-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/lib/cmake/boost_atomic-1.86.0/boost_atomic-targets-release.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/lib/cmake/boost_atomic-1.86.0/boost_atomic-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/lib/cmake/boost_atomic-1.86.0/boost_atomic-config-version.cmake

