Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-type-traits/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_pod.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_pointer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_polymorphic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_reference.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_rvalue_reference.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_same.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_scalar.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_scoped_enum.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_signed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_stateless.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_swappable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_trivially_copyable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unbounded_array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_union.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unscoped_enum.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unsigned.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_virtual_base_of.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_void.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_volatile.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_signed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_unsigned.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_void.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/negation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/nonesuch.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/object_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/promote.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/rank.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/reference_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_all_extents.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_bounds.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_const.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_cv.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_cv_ref.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_extent.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_pointer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_reference.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_volatile.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/same_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/transform_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/type_identity.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/type_with_alignment.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/utility
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/utility/declval.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-config-version.cmake

