Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_handle_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_io_context.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_io_context.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_serial_port_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_socket_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_mutex.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_object_handle_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_static_mutex.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_thread.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_tss_ptr.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_defer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_dispatch.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_post.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiation_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_control.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_object_impl.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_read_at_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_read_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_write_at_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_write_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_file_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_null_buffers_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_operation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_accept_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_connect_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recvfrom_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recvmsg_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recv_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_sendto_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_send_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_service_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_wait_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/is_buffer_sequence.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/is_executor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/keyword_tss_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/kqueue_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/limits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/local_free_on_block_exit.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/memory.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/noncopyable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/non_const_lvalue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_fenced_block.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_global.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_signal_blocker.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_socket_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_static_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_tss_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/object_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/old_win_sdk_compat.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/operation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/op_queue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/pipe_select_interrupter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/pop_options.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_fd_set_adapter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_global.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_serial_port_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_signal_blocker.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_static_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_tss_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/push_options.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_descriptor_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_null_buffers_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_accept_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_connect_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recvfrom_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recvmsg_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recv_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_sendto_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_send_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_service_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_wait_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor_op_queue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/recycling_allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/regex_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolver_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolver_service_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_endpoint_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_query_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_operation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_task.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_thread_info.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scoped_lock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scoped_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/select_interrupter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/select_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/service_registry.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_blocker.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_handler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_init.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_set_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_holder.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_ops.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_option.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_select_interrupter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/source_location.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/static_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_fenced_block.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_global.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_static_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/strand_executor_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/strand_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/string_view.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_context.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_group.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_info_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/throw_error.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/throw_exception.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timed_cancel_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_ptime.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_scheduler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_scheduler_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/tss_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/type_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/utility.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wait_handler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wait_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winapp_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wince_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_async_manager.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_async_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_resolver_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_resolve_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_connect_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_recv_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_send_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_ssocket_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_ssocket_service_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_timer_scheduler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_utils.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winsock_init.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_fd_set_adapter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_global.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_file_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_read_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_write_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_io_context.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_null_buffers_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_operation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_overlapped_op.hpp
